Iteration,Part,Subpart,Execution Time (in us),Medium,Implementation
9,Run Inference,Total invokation time,435906.0,na,label_image
9,Run Inference,Average invokation time per loop,435906.0,na,label_image
9,Run Inference,Profiling,0.0,na,label_image
9,Run Inference,Rerieve results from output tensors,27.0,na,label_image
9,Run Inference,Read labels from file,2096.0,na,label_image
9,Run Inference,Print results,3755.0,na,label_image
9,Run Inference,Global time,516573.0,na,label_image
9,Real time,Global time,540000.0,na,label_image
10,Setup Interpreter,Load Model,713.0,na,label_image
10,Setup Interpreter,Configure and Build Interpreter,7303.0,na,label_image
10,Setup Interpreter,Build profiler and delegation,33.0,na,label_image
10,Setup Interpreter,Global time,8342.0,na,label_image
10,Run Inference,Read BMP,20440.0,na,label_image
10,Run Inference,Resize image and copy it to input tensor,52140.0,na,label_image
10,Run Inference,Warm-up interpreter,1.0,na,label_image
10,Run Inference,Total invokation time,435744.0,na,label_image
10,Run Inference,Average invokation time per loop,435744.0,na,label_image
10,Run Inference,Profiling,0.0,na,label_image
10,Run Inference,Rerieve results from output tensors,27.0,na,label_image
10,Run Inference,Read labels from file,1971.0,na,label_image
10,Run Inference,Print results,3743.0,na,label_image
10,Run Inference,Global time,514767.0,na,label_image
10,Real time,Global time,540000.0,na,label_image
11,Setup Interpreter,Load Model,721.0,na,label_image
11,Setup Interpreter,Configure and Build Interpreter,7199.0,na,label_image
11,Setup Interpreter,Build profiler and delegation,33.0,na,label_image
11,Setup Interpreter,Global time,8260.0,na,label_image
11,Run Inference,Read BMP,20518.0,na,label_image
11,Run Inference,Resize image and copy it to input tensor,56694.0,na,label_image
11,Run Inference,Warm-up interpreter,1.0,na,label_image
11,Run Inference,Total invokation time,435498.0,na,label_image
11,Run Inference,Average invokation time per loop,435498.0,na,label_image
11,Run Inference,Profiling,1.0,na,label_image
11,Run Inference,Rerieve results from output tensors,27.0,na,label_image
11,Run Inference,Read labels from file,1960.0,na,label_image
11,Run Inference,Print results,3879.0,na,label_image
11,Run Inference,Global time,519265.0,na,label_image
11,Real time,Global time,540000.0,na,label_image
12,Setup Interpreter,Load Model,649.0,na,label_image
12,Setup Interpreter,Configure and Build Interpreter,7103.0,na,label_image
12,Setup Interpreter,Build profiler and delegation,54.0,na,label_image
12,Setup Interpreter,Global time,8095.0,na,label_image
12,Run Inference,Read BMP,20610.0,na,label_image
12,Run Inference,Resize image and copy it to input tensor,56783.0,na,label_image
12,Run Inference,Warm-up interpreter,0.0,na,label_image
12,Run Inference,Total invokation time,435671.0,na,label_image
12,Run Inference,Average invokation time per loop,435671.0,na,label_image
12,Run Inference,Profiling,0.0,na,label_image
12,Run Inference,Rerieve results from output tensors,27.0,na,label_image
12,Run Inference,Read labels from file,2005.0,na,label_image
12,Run Inference,Print results,3762.0,na,label_image
12,Run Inference,Global time,519563.0,na,label_image
12,Real time,Global time,540000.0,na,label_image
13,Setup Interpreter,Load Model,1052.0,na,label_image
13,Setup Interpreter,Configure and Build Interpreter,11545.0,na,label_image
13,Setup Interpreter,Build profiler and delegation,55.0,na,label_image
13,Setup Interpreter,Global time,13134.0,na,label_image
13,Run Inference,Read BMP,34594.0,na,label_image
13,Run Inference,Resize image and copy it to input tensor,93626.0,na,label_image
13,Run Inference,Warm-up interpreter,1.0,na,label_image
13,Run Inference,Total invokation time,772854.0,na,label_image
13,Run Inference,Average invokation time per loop,772854.0,na,label_image
13,Run Inference,Profiling,1.0,na,label_image
13,Run Inference,Rerieve results from output tensors,51.0,na,label_image
13,Run Inference,Read labels from file,3126.0,na,label_image
13,Run Inference,Print results,6500.0,na,label_image
13,Run Inference,Global time,911835.0,na,label_image
13,Real time,Global time,950000.0,na,label_image
14,Setup Interpreter,Load Model,705.0,na,label_image
14,Setup Interpreter,Configure and Build Interpreter,7399.0,na,label_image
14,Setup Interpreter,Build profiler and delegation,32.0,na,label_image
14,Setup Interpreter,Global time,8426.0,na,label_image
14,Run Inference,Read BMP,20391.0,na,label_image
14,Run Inference,Resize image and copy it to input tensor,51894.0,na,label_image
14,Run Inference,Warm-up interpreter,0.0,na,label_image
14,Run Inference,Total invokation time,437378.0,na,label_image
14,Run Inference,Average invokation time per loop,437378.0,na,label_image
14,Run Inference,Profiling,0.0,na,label_image
14,Run Inference,Rerieve results from output tensors,26.0,na,label_image
14,Run Inference,Read labels from file,1945.0,na,label_image
14,Run Inference,Print results,3744.0,na,label_image
14,Run Inference,Global time,516071.0,na,label_image
14,Real time,Global time,540000.0,na,label_image
15,Setup Interpreter,Load Model,630.0,na,label_image
15,Setup Interpreter,Configure and Build Interpreter,7032.0,na,label_image
15,Setup Interpreter,Build profiler and delegation,35.0,na,label_image
15,Setup Interpreter,Global time,7986.0,na,label_image
15,Run Inference,Read BMP,20401.0,na,label_image
15,Run Inference,Resize image and copy it to input tensor,53301.0,na,label_image
15,Run Inference,Warm-up interpreter,1.0,na,label_image
15,Run Inference,Total invokation time,439357.0,na,label_image
15,Run Inference,Average invokation time per loop,439357.0,na,label_image
15,Run Inference,Profiling,1.0,na,label_image
15,Run Inference,Rerieve results from output tensors,27.0,na,label_image
15,Run Inference,Read labels from file,1972.0,na,label_image
15,Run Inference,Print results,4320.0,na,label_image
15,Run Inference,Global time,520076.0,na,label_image
15,Real time,Global time,540000.0,na,label_image
16,Setup Interpreter,Load Model,623.0,na,label_image
16,Setup Interpreter,Configure and Build Interpreter,6861.0,na,label_image
16,Setup Interpreter,Build profiler and delegation,34.0,na,label_image
16,Setup Interpreter,Global time,7806.0,na,label_image
16,Run Inference,Read BMP,20530.0,na,label_image
16,Run Inference,Resize image and copy it to input tensor,91953.0,na,label_image
16,Run Inference,Warm-up interpreter,1.0,na,label_image
16,Run Inference,Total invokation time,774602.0,na,label_image
16,Run Inference,Average invokation time per loop,774602.0,na,label_image
16,Run Inference,Profiling,1.0,na,label_image
16,Run Inference,Rerieve results from output tensors,49.0,na,label_image
16,Run Inference,Read labels from file,3219.0,na,label_image
16,Run Inference,Print results,6419.0,na,label_image
16,Run Inference,Global time,898471.0,na,label_image
16,Real time,Global time,930000.0,na,label_image
17,Setup Interpreter,Load Model,919.0,na,label_image
17,Setup Interpreter,Configure and Build Interpreter,11443.0,na,label_image
17,Setup Interpreter,Build profiler and delegation,56.0,na,label_image
17,Setup Interpreter,Global time,12891.0,na,label_image
17,Run Inference,Read BMP,35153.0,na,label_image
17,Run Inference,Resize image and copy it to input tensor,96321.0,na,label_image
17,Run Inference,Warm-up interpreter,1.0,na,label_image
17,Run Inference,Total invokation time,773071.0,na,label_image
17,Run Inference,Average invokation time per loop,773071.0,na,label_image
17,Run Inference,Profiling,1.0,na,label_image
17,Run Inference,Rerieve results from output tensors,50.0,na,label_image
17,Run Inference,Read labels from file,3153.0,na,label_image
17,Run Inference,Print results,6651.0,na,label_image
17,Run Inference,Global time,915459.0,na,label_image
17,Real time,Global time,960000.0,na,label_image
18,Setup Interpreter,Load Model,1011.0,na,label_image
18,Setup Interpreter,Configure and Build Interpreter,11323.0,na,label_image
18,Setup Interpreter,Build profiler and delegation,57.0,na,label_image
18,Setup Interpreter,Global time,12858.0,na,label_image
18,Run Inference,Read BMP,34819.0,na,label_image
18,Run Inference,Resize image and copy it to input tensor,102722.0,na,label_image
18,Run Inference,Warm-up interpreter,1.0,na,label_image
18,Run Inference,Total invokation time,772077.0,na,label_image
18,Run Inference,Average invokation time per loop,772077.0,na,label_image
18,Run Inference,Profiling,1.0,na,label_image
18,Run Inference,Rerieve results from output tensors,63.0,na,label_image
18,Run Inference,Read labels from file,3134.0,na,label_image
18,Run Inference,Print results,8278.0,na,label_image
18,Run Inference,Global time,926919.0,na,label_image
18,Real time,Global time,970000.0,na,label_image
19,Setup Interpreter,Load Model,1094.0,na,label_image
19,Setup Interpreter,Configure and Build Interpreter,11724.0,na,label_image
19,Setup Interpreter,Build profiler and delegation,56.0,na,label_image
19,Setup Interpreter,Global time,13341.0,na,label_image
19,Run Inference,Read BMP,34982.0,na,label_image
19,Run Inference,Resize image and copy it to input tensor,95798.0,na,label_image
19,Run Inference,Warm-up interpreter,1.0,na,label_image
19,Run Inference,Total invokation time,775794.0,na,label_image
19,Run Inference,Average invokation time per loop,775794.0,na,label_image
19,Run Inference,Profiling,0.0,na,label_image
19,Run Inference,Rerieve results from output tensors,50.0,na,label_image
19,Run Inference,Read labels from file,3263.0,na,label_image
19,Run Inference,Print results,6562.0,na,label_image
19,Run Inference,Global time,917507.0,na,label_image
19,Real time,Global time,960000.0,na,label_image
