n_devices,n_connections,latency_ms
10,1,14.350
10,1,10.580
10,1,15.523
10,1,13.726
10,1,12.207
10,1,15.198
10,1,13.671
10,1,9.685
10,1,11.615
10,1,12.287
10,1,12.439
10,1,9.939
10,1,13.354
10,1,13.626
10,1,14.332
10,1,9.601
10,1,10.257
10,1,12.752
10,1,15.030
10,1,13.962
10,1,13.520
10,1,13.092
10,1,14.990
10,1,14.582
10,1,2.765
10,1,2.333
10,1,2.478
10,1,2.485
10,1,2.386
10,1,2.785
10,1,2.329
10,1,2.637
10,1,2.624
10,1,2.399
10,1,3.227
10,1,2.494
10,1,2.264
10,1,2.684
10,1,2.331
10,1,3.168
10,1,3.252
10,1,2.800
10,1,3.002
10,1,2.646
10,1,2.498
10,1,3.090
10,1,3.060
10,1,2.379
10,1,3.514
10,1,2.735
10,1,3.243
10,1,2.406
10,1,2.541
10,1,2.919
10,2,2.838
10,2,2.576
10,2,3.488
10,2,3.609
10,2,3.510
10,2,3.714
10,2,3.653
10,2,3.778
10,2,3.074
10,2,3.905
10,2,3.623
10,2,2.845
10,2,3.296
10,2,1.938
10,2,3.313
10,2,3.208
10,2,1.918
10,2,3.311
10,2,3.121
10,2,2.500
10,2,2.333
10,2,3.339
10,2,2.833
10,2,3.434
10,2,3.196
10,2,3.306
10,2,3.168
10,2,3.370
10,2,2.214
10,2,2.741
10,2,16.555
10,2,15.562
10,2,12.685
10,2,13.019
10,2,10.962
10,2,17.160
10,2,10.963
10,2,16.821
10,2,13.004
10,2,12.343
10,2,17.304
10,2,14.636
10,2,14.728
10,2,13.604
10,2,14.227
10,2,16.821
10,2,14.616
10,2,12.096
10,2,13.557
10,2,16.342
10,2,15.306
10,2,11.399
10,2,12.453
10,2,14.387
10,2,11.137
10,2,13.826
10,2,11.847
10,2,16.726
10,2,14.850
10,2,12.447
10,2,3.249
10,2,2.802
10,2,2.385
10,2,3.395
10,2,3.257
10,2,2.087
10,2,3.333
10,2,3.595
10,2,2.845
10,2,3.477
10,2,2.025
10,2,2.224
10,2,2.276
10,2,3.581
10,2,3.299
10,2,2.177
10,2,3.242
10,2,3.279
10,2,2.366
10,2,2.459
10,2,2.404
10,2,3.153
10,2,2.857
10,2,3.435
10,2,1.984
10,2,3.522
10,2,3.488
10,2,2.590
10,2,3.489
10,2,3.059
10,2,2.811
10,2,2.711
10,2,2.071
10,2,2.921
10,2,2.981
10,2,3.668
10,2,2.297
10,2,3.428
10,2,2.117
10,2,3.275
10,2,2.031
10,2,2.392
10,2,3.367
10,2,2.086
10,2,2.119
10,2,3.110
10,2,3.248
10,2,2.542
10,2,2.755
10,2,2.541
10,2,1.949
10,2,2.545
10,2,2.230
10,2,2.840
10,2,3.049
10,2,3.534
10,2,3.240
10,2,2.011
10,2,2.527
10,2,3.594
10,2,3.459
10,2,2.595
10,2,3.739
10,2,3.193
10,2,3.482
10,2,2.241
10,2,2.147
10,2,2.684
10,2,2.674
10,2,3.217
10,2,3.059
10,2,3.313
10,2,3.516
10,2,3.525
10,2,2.464
10,2,2.905
10,2,2.811
10,2,3.231
10,2,3.125
10,2,2.758
10,2,3.111
10,2,3.225
10,2,2.315
10,2,3.199
10,2,2.646
10,2,2.706
10,2,2.717
10,2,3.491
10,2,3.180
10,2,3.757
10,3,11.266
10,3,11.501
10,3,11.278
10,3,9.845
10,3,9.742
10,3,15.009
10,3,13.689
10,3,11.464
10,3,9.302
10,3,14.361
10,3,11.903
10,3,9.859
10,3,13.708
10,3,11.342
10,3,10.375
10,3,14.002
10,3,12.155
10,3,9.805
10,3,14.476
10,3,13.254
10,3,11.273
10,3,9.385
10,3,13.953
10,3,12.176
10,3,10.751
10,3,15.265
10,3,13.482
10,3,12.192
10,3,10.720
10,3,9.711
10,3,9.308
10,3,12.842
10,3,9.271
10,3,12.056
10,3,9.518
10,3,14.002
10,3,10.906
10,3,14.624
10,3,12.660
10,3,11.061
10,3,9.317
10,3,13.387
10,3,12.003
10,3,10.659
10,3,9.908
10,3,15.024
10,3,14.628
10,3,14.981
10,3,15.502
10,3,14.812
10,3,15.272
10,3,15.180
10,3,14.958
10,3,9.645
10,3,10.542
10,3,11.494
10,3,12.764
10,3,14.394
10,3,14.940
10,3,9.480
10,3,11.489
10,3,11.918
10,3,11.493
10,3,10.924
10,3,9.923
10,3,14.268
10,3,14.633
10,3,13.417
10,3,13.626
10,3,15.097
10,3,9.401
10,3,13.162
10,3,14.615
10,3,9.735
10,3,13.784
10,3,9.901
10,3,14.385
10,3,11.755
10,3,10.417
10,3,15.248
10,3,10.675
10,3,11.238
10,3,11.686
10,3,13.569
10,3,14.269
10,3,10.152
10,3,10.899
10,3,12.498
10,3,12.978
10,3,12.239
10,3,8.353
10,3,6.212
10,3,8.508
10,3,6.512
10,3,8.071
10,3,9.316
10,3,11.418
10,3,7.127
10,3,7.889
10,3,8.490
10,3,6.594
10,3,10.863
10,3,11.211
10,3,10.188
10,3,6.983
10,3,8.383
10,3,9.243
10,3,10.012
10,3,10.520
10,3,9.481
10,3,7.928
10,3,6.581
10,3,11.333
10,3,10.276
10,3,10.151
10,3,9.553
10,3,9.228
10,3,8.355
10,3,6.598
10,3,7.125
10,3,2.585
10,3,2.641
10,3,1.884
10,3,2.644
10,3,2.544
10,3,2.113
10,3,11.161
10,3,11.186
10,3,11.289
10,3,6.859
10,3,8.013
10,3,9.035
10,3,9.538
10,3,10.652
10,3,6.075
10,3,8.796
10,3,11.535
10,3,7.772
10,3,10.134
10,3,6.665
10,3,9.027
10,3,10.363
10,3,10.889
10,3,8.237
10,3,11.162
10,3,8.614
10,3,11.013
10,3,7.938
10,3,6.778
10,3,10.332
10,4,12.386
10,4,15.251
10,4,10.046
10,4,13.572
10,4,15.362
10,4,14.138
10,4,9.157
10,4,10.138
10,4,15.153
10,4,10.835
10,4,10.513
10,4,12.929
10,4,10.210
10,4,11.579
10,4,15.152
10,4,15.131
10,4,15.405
10,4,10.067
10,4,11.753
10,4,9.750
10,4,15.032
10,4,10.268
10,4,10.549
10,4,12.732
10,4,12.732
10,4,13.257
10,4,10.534
10,4,9.098
10,4,12.111
10,4,13.157
10,4,7.477
10,4,8.228
10,4,7.892
10,4,5.716
10,4,6.342
10,4,6.651
10,4,10.293
10,4,6.604
10,4,10.751
10,4,5.583
10,4,6.243
10,4,7.123
10,4,9.532
10,4,6.008
10,4,11.012
10,4,10.781
10,4,5.967
10,4,5.362
10,4,5.998
10,4,6.764
10,4,11.414
10,4,10.568
10,4,6.507
10,4,10.986
10,4,9.271
10,4,8.911
10,4,7.333
10,4,7.680
10,4,9.861
10,4,10.017
10,4,7.545
10,4,11.978
10,4,4.949
10,4,11.003
10,4,5.366
10,4,8.391
10,4,10.011
10,4,12.238
10,4,7.041
10,4,9.050
10,4,11.560
10,4,5.690
10,4,15.018
10,4,8.485
10,4,9.536
10,4,11.600
10,4,8.485
10,4,10.971
10,4,7.464
10,4,12.761
10,4,5.289
10,4,6.910
10,4,4.933
10,4,11.175
10,4,5.503
10,4,10.540
10,4,13.091
10,4,10.313
10,4,12.562
10,4,9.103
10,4,9.913
10,4,11.864
10,4,10.978
10,4,11.943
10,4,13.536
10,4,10.163
10,4,10.420
10,4,12.303
10,4,12.511
10,4,13.262
10,4,12.468
10,4,14.546
10,4,14.491
10,4,12.852
10,4,10.842
10,4,15.236
10,4,10.919
10,4,12.926
10,4,12.907
10,4,11.482
10,4,14.648
10,4,15.372
10,4,15.178
10,4,12.685
10,4,13.645
10,4,12.423
10,4,15.343
10,4,12.308
10,4,13.814
10,4,12.722
10,4,9.345
10,4,11.211
10,4,9.542
10,4,10.922
10,4,13.254
10,4,13.745
10,4,14.564
10,4,14.498
10,4,10.514
10,4,15.166
10,4,11.528
10,4,14.203
10,4,11.587
10,4,11.816
10,4,12.272
10,4,9.908
10,4,9.153
10,4,12.200
10,4,12.220
10,4,10.957
10,4,14.031
10,4,11.108
10,4,11.935
10,4,12.977
10,4,10.873
10,4,12.101
10,4,13.392
10,4,13.514
10,4,9.418
10,4,14.887
12,0,14.129
12,0,14.620
12,0,15.692
12,0,11.347
12,0,15.230
12,0,9.501
12,0,13.959
12,0,13.084
12,0,10.364
12,0,11.830
12,0,12.356
12,0,13.089
12,0,11.916
12,0,9.812
12,0,13.003
12,0,16.244
12,0,12.245
12,0,11.107
12,0,12.235
12,0,11.726
12,0,12.712
12,0,10.916
12,0,15.274
12,0,14.558
12,0,11.020
12,0,11.041
12,0,11.683
12,0,13.225
12,0,9.905
12,0,14.320
12,0,15.345
12,0,9.950
12,0,12.193
12,0,14.906
12,0,9.620
12,0,10.624
12,0,9.743
12,0,9.989
12,0,15.880
12,0,14.462
12,0,15.485
12,0,11.181
12,0,14.313
12,0,12.052
12,0,11.197
12,0,12.912
12,0,13.297
12,0,14.331
12,0,10.865
12,0,11.743
12,0,12.590
12,0,11.068
12,0,14.924
12,0,11.430
12,0,13.854
12,0,14.222
12,0,11.431
12,0,12.398
12,0,12.850
12,0,13.861
12,0,12.241
12,0,14.457
12,0,10.058
12,0,11.405
12,0,12.260
12,0,14.986
12,0,10.006
12,0,13.564
12,0,10.857
12,0,13.219
12,0,14.921
12,0,10.332
12,0,12.085
12,0,13.800
12,0,14.929
12,0,15.624
12,0,9.986
12,0,15.561
12,0,9.333
12,0,9.658
12,0,11.502
12,0,14.291
12,0,12.767
12,0,11.636
12,0,11.193
12,0,9.823
12,0,12.054
12,0,13.803
12,0,13.790
12,0,15.219
12,0,3.113
12,0,2.909
12,0,2.819
12,0,2.508
12,0,2.577
12,0,2.079
12,0,3.277
12,0,3.178
12,0,2.669
12,0,2.151
12,0,3.260
12,0,2.452
12,0,2.132
12,0,2.744
12,0,3.001
12,0,3.107
12,0,2.815
12,0,2.521
12,0,2.779
12,0,2.863
12,0,2.006
12,0,2.256
12,0,2.392
12,0,2.206
12,0,2.850
12,0,2.622
12,0,2.448
12,0,2.701
12,0,3.291
12,0,2.096
12,0,15.400
12,0,10.473
12,0,9.982
12,0,11.826
12,0,13.583
12,0,15.835
12,0,14.201
12,0,11.701
12,0,15.999
12,0,12.183
12,0,13.833
12,0,14.415
12,0,14.435
12,0,12.796
12,0,12.111
12,0,11.922
12,0,10.697
12,0,15.814
12,0,10.190
12,0,10.556
12,0,11.303
12,0,12.990
12,0,14.449
12,0,15.460
12,0,10.793
12,0,14.308
12,0,12.112
12,0,14.892
12,0,11.794
12,0,14.271
12,1,5.861
12,1,5.344
12,1,5.970
12,1,7.011
12,1,4.122
12,1,7.789
12,1,9.163
12,1,9.417
12,1,3.681
12,1,5.793
12,1,2.644
12,1,5.876
12,1,9.552
12,1,3.658
12,1,8.633
12,1,7.514
12,1,7.922
12,1,3.946
12,1,11.453
12,1,8.492
12,1,5.380
12,1,4.725
12,1,5.392
12,1,6.747
12,1,8.893
12,1,9.617
12,1,10.888
12,1,5.139
12,1,6.947
12,1,4.945
12,1,13.951
12,1,11.464
12,1,15.124
12,1,10.233
12,1,14.818
12,1,13.971
12,1,11.494
12,1,15.633
12,1,10.702
12,1,12.554
12,1,14.277
12,1,15.355
12,1,14.064
12,1,11.556
12,1,11.151
12,1,10.416
12,1,13.763
12,1,13.163
12,1,13.999
12,1,14.505
12,1,12.099
12,1,12.414
12,1,9.413
12,1,10.870
12,1,10.077
12,1,12.098
12,1,13.392
12,1,13.545
12,1,11.531
12,1,15.058
12,1,10.796
12,1,11.968
12,1,13.520
12,1,14.109
12,1,15.094
12,1,10.978
12,1,15.201
12,1,9.348
12,1,15.139
12,1,11.713
12,1,10.082
12,1,10.168
12,1,13.198
12,1,13.011
12,1,11.968
12,1,10.642
12,1,15.404
12,1,13.404
12,1,10.447
12,1,15.419
12,1,11.652
12,1,13.230
12,1,11.803
12,1,12.598
12,1,9.741
12,1,12.009
12,1,12.995
12,1,14.660
12,1,14.376
12,1,14.890
12,1,2.542
12,1,2.198
12,1,3.121
12,1,2.547
12,1,2.316
12,1,2.038
12,1,2.296
12,1,2.255
12,1,2.861
12,1,2.676
12,1,2.787
12,1,2.430
12,1,2.580
12,1,2.849
12,1,2.966
12,1,1.874
12,1,3.110
12,1,2.210
12,1,2.575
12,1,2.491
12,1,3.111
12,1,2.188
12,1,2.066
12,1,3.438
12,1,1.993
12,1,2.135
12,1,2.322
12,1,3.358
12,1,3.023
12,1,3.348
12,1,11.122
12,1,12.127
12,1,9.468
12,1,14.911
12,1,14.995
12,1,13.193
12,1,13.182
12,1,14.551
12,1,15.224
12,1,13.033
12,1,15.376
12,1,12.486
12,1,9.844
12,1,14.762
12,1,15.311
12,1,12.579
12,1,15.027
12,1,9.316
12,1,13.431
12,1,11.197
12,1,9.784
12,1,11.384
12,1,13.798
12,1,15.157
12,1,12.583
12,1,12.162
12,1,12.804
12,1,15.246
12,1,10.946
12,1,12.049
12,2,9.688
12,2,8.604
12,2,12.415
12,2,12.102
12,2,9.297
12,2,7.835
12,2,8.670
12,2,10.584
12,2,9.299
12,2,10.987
12,2,7.242
12,2,12.408
12,2,7.431
12,2,6.466
12,2,7.889
12,2,11.245
12,2,6.935
12,2,9.181
12,2,6.651
12,2,9.827
12,2,7.928
12,2,11.879
12,2,7.235
12,2,10.594
12,2,10.167
12,2,7.283
12,2,9.039
12,2,8.946
12,2,9.044
12,2,9.046
12,2,3.092
12,2,3.387
12,2,2.160
12,2,3.241
12,2,3.109
12,2,2.699
12,2,3.164
12,2,2.915
12,2,2.628
12,2,3.098
12,2,2.954
12,2,3.116
12,2,3.326
12,2,3.469
12,2,2.658
12,2,3.128
12,2,3.507
12,2,3.762
12,2,3.529
12,2,3.626
12,2,2.677
12,2,2.411
12,2,3.103
12,2,3.103
12,2,2.455
12,2,3.158
12,2,2.620
12,2,3.156
12,2,2.326
12,2,2.430
12,2,3.279
12,2,3.508
12,2,3.650
12,2,3.748
12,2,2.200
12,2,2.836
12,2,2.366
12,2,2.839
12,2,2.261
12,2,3.908
12,2,3.540
12,2,2.688
12,2,2.441
12,2,3.378
12,2,2.547
12,2,3.372
12,2,3.037
12,2,3.246
12,2,2.138
12,2,2.262
12,2,2.297
12,2,2.292
12,2,2.602
12,2,2.294
12,2,3.385
12,2,3.608
12,2,3.222
12,2,2.638
12,2,3.395
12,2,3.389
12,2,9.136
12,2,10.822
12,2,12.006
12,2,12.074
12,2,6.742
12,2,3.064
12,2,5.904
12,2,8.185
12,2,12.246
12,2,4.326
12,2,9.672
12,2,3.549
12,2,11.093
12,2,5.883
12,2,12.082
12,2,4.462
12,2,8.524
12,2,11.224
12,2,10.220
12,2,9.982
12,2,8.804
12,2,8.525
12,2,9.473
12,2,10.015
12,2,10.464
12,2,11.293
12,2,8.798
12,2,4.054
12,2,11.716
12,2,6.171
12,2,16.807
12,2,13.980
12,2,12.589
12,2,17.263
12,2,13.408
12,2,15.861
12,2,11.946
12,2,11.588
12,2,12.925
12,2,14.648
12,2,16.912
12,2,10.875
12,2,16.820
12,2,15.385
12,2,13.417
12,2,16.527
12,2,13.091
12,2,16.808
12,2,12.111
12,2,15.528
12,2,11.754
12,2,12.734
12,2,14.084
12,2,14.993
12,2,16.576
12,2,16.017
12,2,13.830
12,2,14.491
12,2,16.444
12,2,10.926
12,3,2.024
12,3,2.857
12,3,1.838
12,3,2.701
12,3,3.121
12,3,2.491
12,3,3.129
12,3,2.612
12,3,3.114
12,3,1.918
12,3,1.840
12,3,2.020
12,3,2.484
12,3,2.711
12,3,1.979
12,3,2.222
12,3,2.291
12,3,2.543
12,3,3.088
12,3,3.305
12,3,2.081
12,3,2.845
12,3,1.764
12,3,3.106
12,3,2.397
12,3,2.676
12,3,2.020
12,3,9.608
12,3,7.482
12,3,5.528
12,3,12.042
12,3,11.208
12,3,9.605
12,3,14.274
12,3,11.785
12,3,10.801
12,3,14.464
12,3,12.612
12,3,10.260
12,3,10.407
12,3,10.359
12,3,9.728
12,3,10.232
12,3,11.886
12,3,12.673
12,3,14.180
12,3,10.332
12,3,13.982
12,3,13.494
12,3,10.295
12,3,9.312
12,3,9.798
12,3,11.977
12,3,11.998
12,3,14.897
12,3,9.577
12,3,11.443
12,3,12.411
12,3,13.753
12,3,14.273
12,3,1.958
12,3,2.996
12,3,2.108
12,3,1.738
12,3,3.091
12,3,3.020
12,3,1.940
12,3,3.028
12,3,2.955
12,3,2.443
12,3,2.076
12,3,2.983
12,3,2.864
12,3,2.231
12,3,2.242
12,3,3.007
12,3,3.030
12,3,2.161
12,3,1.969
12,3,2.370
12,3,2.247
12,3,1.822
12,3,1.872
12,3,2.036
12,3,2.923
12,3,3.098
12,3,2.292
12,3,2.722
12,3,2.916
12,3,2.439
12,3,12.994
12,3,11.877
12,3,12.604
12,3,12.538
12,3,11.922
12,3,13.418
12,3,14.077
12,3,14.114
12,3,15.500
12,3,9.668
12,3,11.337
12,3,12.335
12,3,14.549
12,3,9.545
12,3,11.308
12,3,13.485
12,3,9.744
12,3,11.774
12,3,14.703
12,3,12.197
12,3,9.556
12,3,12.973
12,3,11.022
12,3,15.136
12,3,12.556
12,3,12.211
12,3,12.730
12,3,13.678
12,3,14.836
12,3,15.129
12,3,2.172
12,3,2.415
12,3,2.731
12,3,2.906
12,3,2.535
12,3,2.566
12,3,3.208
12,3,2.384
12,3,2.575
12,3,3.197
12,3,2.035
12,3,2.315
12,3,2.308
12,3,2.248
12,3,2.380
12,3,2.314
12,3,2.617
12,3,2.456
12,3,3.052
12,3,2.698
12,3,2.941
12,3,2.669
12,3,2.860
12,3,2.938
12,3,2.150
12,3,2.718
12,3,2.237
12,3,2.841
12,3,2.670
12,3,2.233
12,4,10.116
12,4,14.217
12,4,12.444
12,4,11.142
12,4,15.453
12,4,13.422
12,4,14.083
12,4,14.884
12,4,9.392
12,4,9.492
12,4,12.926
12,4,14.510
12,4,10.809
12,4,15.245
12,4,9.251
12,4,11.150
12,4,12.682
12,4,12.277
12,4,15.216
12,4,9.495
12,4,11.870
12,4,11.767
12,4,15.866
12,4,11.413
12,4,14.684
12,4,10.748
12,4,12.001
12,4,12.498
12,4,13.687
12,4,9.143
12,4,9.361
12,4,13.663
12,4,9.302
12,4,13.283
12,4,10.586
12,4,14.679
12,4,13.583
12,4,15.359
12,4,10.757
12,4,10.663
12,4,11.033
12,4,13.796
12,4,14.738
12,4,10.651
12,4,14.727
12,4,11.777
12,4,13.316
12,4,10.524
12,4,13.849
12,4,10.153
12,4,12.227
12,4,10.662
12,4,10.979
12,4,14.924
12,4,12.587
12,4,10.215
12,4,13.117
12,4,13.380
12,4,14.895
12,4,9.399
12,4,7.769
12,4,9.517
12,4,6.417
12,4,5.911
12,4,7.317
12,4,10.636
12,4,8.849
12,4,8.163
12,4,10.223
12,4,11.450
12,4,10.571
12,4,6.772
12,4,9.838
12,4,6.455
12,4,7.511
12,4,10.989
12,4,8.174
12,4,6.823
12,4,8.825
12,4,6.635
12,4,10.279
12,4,8.663
12,4,7.913
12,4,7.682
12,4,7.968
12,4,8.880
12,4,10.477
12,4,9.354
12,4,5.492
12,4,7.030
12,4,13.512
12,4,10.382
12,4,12.912
12,4,15.586
12,4,11.103
12,4,13.501
12,4,10.493
12,4,14.357
12,4,15.399
12,4,10.422
12,4,10.203
12,4,15.155
12,4,13.309
12,4,9.354
12,4,12.838
12,4,15.387
12,4,13.137
12,4,15.420
12,4,10.082
12,4,15.605
12,4,15.035
12,4,13.057
12,4,11.217
12,4,10.107
12,4,11.777
12,4,12.810
12,4,15.070
12,4,14.860
12,4,13.651
12,4,12.417
12,4,12.054
12,4,13.719
12,4,9.182
12,4,9.683
12,4,13.652
12,4,15.166
12,4,15.414
12,4,12.464
12,4,11.475
12,4,14.725
12,4,10.142
12,4,15.066
12,4,13.941
12,4,11.762
12,4,12.250
12,4,15.245
12,4,14.459
12,4,11.748
12,4,9.589
12,4,12.079
12,4,13.569
12,4,14.081
12,4,12.329
12,4,9.554
12,4,13.706
12,4,15.676
12,4,9.576
12,4,15.235
12,4,9.640
12,4,13.897
12,5,11.557
12,5,13.803
12,5,9.286
12,5,11.890
12,5,14.653
12,5,10.730
12,5,11.875
12,5,12.230
12,5,13.004
12,5,13.841
12,5,14.631
12,5,14.775
12,5,12.612
12,5,10.137
12,5,10.321
12,5,13.657
12,5,13.014
12,5,14.601
12,5,12.080
12,5,10.272
12,5,12.016
12,5,11.219
12,5,10.530
12,5,14.747
12,5,9.735
12,5,11.814
12,5,11.489
12,5,15.825
12,5,15.344
12,5,14.161
12,5,8.747
12,5,7.310
12,5,13.563
12,5,13.254
12,5,7.231
12,5,14.905
12,5,2.499
12,5,7.928
12,5,9.798
12,5,4.714
12,5,12.654
12,5,14.764
12,5,9.552
12,5,12.259
12,5,7.648
12,5,11.159
12,5,6.516
12,5,14.160
12,5,14.749
12,5,8.875
12,5,10.743
12,5,10.982
12,5,10.531
12,5,9.221
12,5,11.148
12,5,8.943
12,5,11.976
12,5,10.976
12,5,11.047
12,5,11.568
12,5,9.139
12,5,10.988
12,5,12.435
12,5,9.337
12,5,12.558
12,5,8.117
12,5,11.772
12,5,8.741
12,5,6.407
12,5,7.957
12,5,9.934
12,5,11.411
12,5,11.383
12,5,8.294
12,5,8.899
12,5,8.841
12,5,12.243
12,5,6.474
12,5,14.572
12,5,9.662
12,5,5.618
12,5,14.748
12,5,10.843
12,5,8.259
12,5,8.351
12,5,12.474
12,5,12.752
12,5,6.602
12,5,14.247
12,5,8.695
12,5,14.874
12,5,15.473
12,5,11.506
12,5,13.259
12,5,12.304
12,5,13.683
12,5,13.508
12,5,13.660
12,5,14.680
12,5,11.472
12,5,9.590
12,5,14.420
12,5,14.887
12,5,10.507
12,5,14.106
12,5,15.613
12,5,9.359
12,5,10.708
12,5,13.059
12,5,14.055
12,5,14.124
12,5,14.278
12,5,13.986
12,5,13.738
12,5,13.884
12,5,14.363
12,5,10.008
12,5,11.728
12,5,14.150
12,5,15.482
12,5,15.422
12,5,14.834
12,5,13.073
12,5,12.573
12,5,12.934
12,5,9.843
12,5,14.558
12,5,12.924
12,5,14.235
12,5,9.574
12,5,15.590
12,5,13.485
12,5,14.831
12,5,14.921
12,5,14.731
12,5,9.623
12,5,14.252
12,5,12.243
12,5,11.586
12,5,12.248
12,5,15.220
12,5,12.464
12,5,10.693
12,5,15.227
12,5,9.989
12,5,15.294
12,5,15.163
12,5,15.707
12,5,14.437
12,5,14.564
14,0,2.505
14,0,3.444
14,0,2.573
14,0,3.084
14,0,2.169
14,0,3.236
14,0,3.369
14,0,2.703
14,0,3.138
14,0,2.823
14,0,2.987
14,0,3.114
14,0,2.973
14,0,2.374
14,0,2.369
14,0,3.179
14,0,2.663
14,0,1.893
14,0,3.236
14,0,3.028
14,0,2.988
14,0,2.600
14,0,2.101
14,0,2.878
14,0,2.678
14,0,2.947
14,0,2.977
14,0,2.007
14,0,3.000
14,0,2.033
14,0,2.047
14,0,1.874
14,0,1.903
14,0,2.473
14,0,2.455
14,0,2.651
14,0,2.626
14,0,15.052
14,0,11.769
14,0,14.765
14,0,15.536
14,0,13.894
14,0,9.872
14,0,10.440
14,0,9.737
14,0,9.274
14,0,12.689
14,0,10.495
14,0,12.737
14,0,12.415
14,0,14.230
14,0,15.495
14,0,11.739
14,0,9.786
14,0,14.379
14,0,11.873
14,0,14.108
14,0,15.344
14,0,15.371
14,0,9.535
14,0,9.646
14,0,9.775
14,0,10.490
14,0,9.118
14,0,7.906
14,0,8.515
14,0,10.357
14,0,7.835
14,0,11.206
14,0,5.698
14,0,10.420
14,0,7.892
14,0,8.502
14,0,11.659
14,0,11.539
14,0,6.117
14,0,10.733
14,0,8.768
14,0,5.423
14,0,8.399
14,0,9.404
14,0,8.247
14,0,11.121
14,0,11.111
14,0,11.097
14,0,9.822
14,0,8.265
14,0,6.934
14,0,7.550
14,0,7.758
14,0,9.600
14,0,7.015
14,0,10.738
14,0,5.842
14,0,10.443
14,0,10.525
14,0,5.833
14,0,6.145
14,0,8.301
14,0,12.032
14,0,12.258
14,0,12.234
14,0,9.927
14,0,11.996
14,0,13.210
14,0,13.068
14,0,7.486
14,0,4.220
14,0,6.550
14,0,10.922
14,0,11.766
14,0,11.890
14,0,11.529
14,0,14.227
14,0,13.514
14,0,12.274
14,0,11.163
14,0,10.738
14,0,4.669
14,0,9.331
14,0,8.722
14,0,9.283
14,0,7.298
14,0,7.677
14,0,6.907
14,0,6.604
14,0,10.990
14,0,11.857
14,0,7.579
14,0,6.933
14,0,10.524
14,0,12.133
14,0,8.805
14,0,10.464
14,0,14.012
14,0,9.042
14,0,11.482
14,0,14.292
14,0,9.687
14,0,7.462
14,0,12.018
14,0,11.879
14,0,8.979
14,0,12.282
14,0,8.898
14,0,6.030
14,0,7.497
14,0,6.583
14,0,12.721
14,0,14.445
14,1,8.058
14,1,10.236
14,1,9.000
14,1,6.073
14,1,8.308
14,1,7.062
14,1,5.952
14,1,5.441
14,1,10.669
14,1,6.993
14,1,9.467
14,1,7.141
14,1,10.847
14,1,10.037
14,1,6.584
14,1,9.033
14,1,9.725
14,1,5.439
14,1,7.365
14,1,8.528
14,1,9.800
14,1,10.901
14,1,7.240
14,1,9.021
14,1,10.837
14,1,5.380
14,1,6.909
14,1,8.797
14,1,10.923
14,1,10.372
14,1,2.458
14,1,2.143
14,1,3.076
14,1,2.409
14,1,3.249
14,1,3.604
14,1,2.971
14,1,3.431
14,1,3.382
14,1,11.318
14,1,10.904
14,1,10.761
14,1,7.201
14,1,9.090
14,1,6.865
14,1,11.601
14,1,11.313
14,1,7.122
14,1,6.345
14,1,8.593
14,1,9.412
14,1,7.554
14,1,10.608
14,1,9.978
14,1,10.621
14,1,6.985
14,1,8.396
14,1,6.269
14,1,11.527
14,1,6.804
14,1,2.920
14,1,2.481
14,1,2.695
14,1,1.924
14,1,5.448
14,1,10.542
14,1,8.647
14,1,11.858
14,1,13.152
14,1,12.343
14,1,7.983
14,1,8.300
14,1,12.235
14,1,6.501
14,1,9.191
14,1,7.257
14,1,6.034
14,1,9.170
14,1,14.096
14,1,6.990
14,1,8.109
14,1,8.369
14,1,10.493
14,1,12.602
14,1,11.970
14,1,12.764
14,1,9.323
14,1,12.160
14,1,12.974
14,1,9.919
14,1,2.501
14,1,2.358
14,1,2.847
14,1,2.651
14,1,2.062
14,1,3.046
14,1,2.942
14,1,2.550
14,1,2.843
14,1,2.784
14,1,3.040
14,1,2.560
14,1,2.332
14,1,2.437
14,1,2.442
14,1,3.469
14,1,2.658
14,1,2.393
14,1,3.033
14,1,3.141
14,1,3.581
14,1,2.989
14,1,2.728
14,1,2.031
14,1,3.108
14,1,3.126
14,1,2.269
14,1,2.474
14,1,2.445
14,1,2.364
14,1,2.358
14,1,2.409
14,1,2.629
14,1,3.129
14,1,2.117
14,1,1.787
14,1,2.936
14,1,1.963
14,1,2.337
14,1,2.498
14,1,3.224
14,1,2.029
14,1,3.050
14,1,3.199
14,1,2.208
14,1,2.883
14,1,2.608
14,1,2.867
14,1,2.416
14,1,3.167
14,1,3.422
14,1,2.742
14,1,2.197
14,1,2.010
14,1,1.923
14,1,3.115
14,1,2.227
14,1,3.127
14,1,2.735
14,1,2.410
14,2,2.765
14,2,2.530
14,2,2.352
14,2,3.597
14,2,9.888
14,2,6.538
14,2,15.090
14,2,8.538
14,2,9.704
14,2,7.715
14,2,11.301
14,2,16.603
14,2,7.820
14,2,12.629
14,2,11.096
14,2,12.410
14,2,11.391
14,2,12.409
14,2,12.129
14,2,10.318
14,2,8.081
14,2,7.048
14,2,9.364
14,2,8.786
14,2,4.562
14,2,12.170
14,2,8.315
14,2,11.241
14,2,8.106
14,2,8.790
14,2,10.919
14,2,8.963
14,2,6.551
14,2,9.498
14,2,8.870
14,2,11.824
14,2,6.396
14,2,8.098
14,2,9.335
14,2,10.106
14,2,9.280
14,2,9.447
14,2,9.915
14,2,9.950
