n_devices,n_connections,latency_ms
10,1,12.609
10,1,9.863
10,1,13.425
10,1,15.425
10,1,15.601
10,1,13.276
10,1,14.284
10,1,14.474
10,1,9.417
10,1,13.664
10,1,9.727
10,1,13.126
10,1,12.924
10,1,9.566
10,1,14.333
10,1,9.571
10,1,8.945
10,1,12.083
10,1,9.131
10,1,13.742
10,1,13.750
10,1,15.202
10,1,9.969
10,1,13.148
10,1,5.546
10,1,4.357
10,1,5.460
10,1,8.269
10,1,5.839
10,1,6.595
10,1,11.595
10,1,5.028
10,1,9.878
10,1,6.981
10,1,6.699
10,1,8.782
10,1,10.433
10,1,11.492
10,1,5.173
10,1,11.306
10,1,3.726
10,1,5.476
10,1,7.982
10,1,8.374
10,1,10.275
10,1,5.853
10,1,7.716
10,1,8.511
10,1,6.222
10,1,6.976
10,1,3.696
10,1,3.967
10,1,4.223
10,1,3.092
10,2,10.513
10,2,14.264
10,2,15.955
10,2,13.274
10,2,10.415
10,2,11.586
10,2,14.188
10,2,12.642
10,2,13.723
10,2,15.339
10,2,13.444
10,2,11.205
10,2,15.059
10,2,14.884
10,2,14.752
10,2,12.188
10,2,14.442
10,2,15.087
10,2,17.396
10,2,16.751
10,2,13.322
10,2,12.717
10,2,15.274
10,2,13.649
10,2,11.217
10,2,12.262
10,2,16.541
10,2,16.062
10,2,12.284
10,2,13.238
10,2,10.572
10,2,8.867
10,2,8.082
10,2,8.937
10,2,8.698
10,2,9.704
10,2,9.595
10,2,8.930
10,2,9.922
10,2,9.011
10,2,9.148
10,2,11.876
10,2,9.144
10,2,7.006
10,2,12.478
10,2,6.857
10,2,8.031
10,2,11.518
10,2,6.403
10,2,5.695
10,2,6.108
10,2,12.061
10,2,7.118
10,2,10.645
10,2,9.629
10,2,8.679
10,2,10.667
10,2,7.366
10,2,7.824
10,2,11.320
10,2,16.505
10,2,10.222
10,2,10.299
10,2,10.538
10,2,13.776
10,2,12.325
10,2,15.493
10,2,10.690
10,2,13.915
10,2,11.484
10,2,14.989
10,2,16.570
10,2,14.752
10,2,11.666
10,2,12.645
10,2,11.466
10,2,9.994
10,2,15.689
10,2,14.903
10,2,16.122
10,2,14.777
10,2,10.873
10,2,10.683
10,2,11.237
10,2,11.929
10,2,12.027
10,2,13.562
10,2,16.524
10,2,14.063
10,2,13.419
10,2,3.446
10,2,2.453
10,2,3.366
10,2,3.485
10,2,8.114
10,2,7.199
10,2,3.444
10,2,5.164
10,2,4.203
10,2,8.094
10,2,11.965
10,2,10.561
10,2,6.927
10,2,4.397
10,2,7.161
10,2,9.858
10,2,5.774
10,2,2.608
10,2,6.198
10,2,11.092
10,2,8.525
10,2,6.890
10,2,5.676
10,2,3.995
10,2,2.763
10,2,7.632
10,2,6.779
10,2,6.025
10,2,6.912
10,2,6.692
10,2,10.412
10,2,7.903
10,2,12.294
10,2,8.886
10,2,9.647
10,2,7.225
10,2,7.452
10,2,8.638
10,2,10.072
10,2,9.627
10,2,7.685
10,2,8.998
10,2,9.466
10,2,8.382
10,2,8.020
10,2,8.538
10,2,8.062
10,2,8.365
10,2,10.539
10,2,7.505
10,2,11.054
10,2,9.373
10,2,7.615
10,2,11.806
10,2,9.638
10,2,8.996
10,2,8.809
10,2,7.990
10,2,7.738
10,2,7.062
10,3,4.235
10,3,1.869
10,3,2.560
10,3,2.140
10,3,2.589
10,3,1.900
10,3,2.435
10,3,2.199
10,3,2.130
10,3,2.439
10,3,2.707
10,3,2.974
10,3,3.254
10,3,2.675
10,3,2.302
10,3,1.943
10,3,2.736
10,3,2.602
10,3,2.529
10,3,2.536
10,3,2.090
10,3,1.836
10,3,2.447
10,3,2.811
10,3,2.225
10,3,2.474
10,3,2.012
10,3,2.648
10,3,2.520
10,3,2.951
10,3,12.753
10,3,14.543
10,3,9.508
10,3,12.548
10,3,13.991
10,3,13.267
10,3,14.887
10,3,13.780
10,3,14.080
10,3,10.376
10,3,12.752
10,3,13.115
10,3,13.078
10,3,14.969
10,3,10.543
10,3,12.980
10,3,10.349
10,3,13.414
10,3,10.638
10,3,13.635
10,3,15.547
10,3,13.731
10,3,12.256
10,3,11.665
10,3,15.743
10,3,9.296
10,3,9.939
10,3,14.229
10,3,12.524
10,3,10.176
10,3,9.702
10,3,11.374
10,3,12.298
10,3,15.113
10,3,14.541
10,3,14.819
10,3,14.994
10,3,15.062
10,3,9.329
10,3,9.385
10,3,10.468
10,3,9.744
10,3,14.253
10,3,12.241
10,3,9.782
10,3,13.577
10,3,11.309
10,3,9.246
10,3,13.035
10,3,11.791
10,3,9.125
10,3,13.422
10,3,11.524
10,3,10.281
10,3,15.051
10,3,13.018
10,3,11.373
10,3,9.396
10,3,15.009
10,3,14.483
10,3,1.990
10,3,2.258
10,3,2.213
10,3,3.359
10,3,3.037
10,3,2.506
10,3,2.415
10,3,2.577
10,3,2.583
10,3,2.165
10,3,2.007
10,3,2.831
10,3,2.549
10,3,2.379
10,3,1.978
10,3,2.147
10,3,2.862
10,3,2.251
10,3,2.596
10,3,2.848
10,3,2.261
10,3,2.286
10,3,2.902
10,3,2.815
10,3,1.715
10,3,3.068
10,3,2.600
10,3,2.966
10,3,2.071
10,3,2.872
10,3,10.836
10,3,10.661
10,3,11.644
10,3,6.920
10,3,8.805
10,3,9.487
10,3,5.916
10,3,8.097
10,3,10.180
10,3,6.031
10,3,8.538
10,3,9.853
10,3,9.895
10,3,7.845
10,3,8.040
10,3,8.479
10,3,6.680
10,3,6.452
10,3,11.783
10,3,7.205
10,3,5.608
10,3,6.413
10,3,6.780
10,3,8.394
10,3,10.412
10,3,6.431
10,3,10.615
10,3,5.414
10,3,9.064
10,3,6.519
10,4,26.291
10,4,12.780
10,4,14.623
10,4,14.325
10,4,9.448
10,4,9.426
10,4,10.146
10,4,14.976
10,4,12.733
10,4,11.087
10,4,9.647
10,4,15.733
10,4,10.580
10,4,10.145
10,4,12.582
10,4,9.966
10,4,14.958
10,4,11.145
10,4,13.003
10,4,10.292
10,4,15.421
10,4,13.368
10,4,11.848
10,4,15.377
10,4,13.469
10,4,13.427
10,4,12.508
10,4,11.700
10,4,12.929
10,4,15.574
10,4,6.316
10,4,8.987
10,4,11.325
10,4,6.483
10,4,8.045
10,4,6.155
10,4,6.942
10,4,7.278
10,4,10.499
10,4,9.501
10,4,11.390
10,4,7.009
10,4,7.481
10,4,10.723
10,4,7.931
10,4,5.322
10,4,7.982
10,4,11.262
10,4,9.117
10,4,9.061
10,4,11.565
10,4,9.963
10,4,9.107
10,4,7.658
10,4,8.651
10,4,10.318
10,4,5.844
10,4,7.993
10,4,5.406
10,4,6.548
10,4,2.782
10,4,2.767
10,4,2.461
10,4,2.429
10,4,2.692
10,4,2.234
10,4,2.986
10,4,2.753
10,4,2.569
10,4,6.154
10,4,13.895
10,4,12.112
10,4,8.980
10,4,13.047
10,4,7.790
10,4,9.178
10,4,10.371
10,4,13.871
10,4,7.146
10,4,13.862
10,4,11.173
10,4,14.626
10,4,12.711
10,4,7.381
10,4,14.455
10,4,8.954
10,4,6.129
10,4,13.210
10,4,15.128
10,4,8.199
10,4,12.766
10,4,14.001
10,4,13.657
10,4,13.797
10,4,11.477
10,4,11.268
10,4,14.969
10,4,11.582
10,4,10.766
10,4,12.899
10,4,11.516
10,4,13.298
10,4,11.457
10,4,13.793
10,4,14.013
10,4,12.865
10,4,9.759
10,4,13.844
10,4,12.715
10,4,11.116
10,4,9.723
10,4,12.980
10,4,9.242
10,4,10.348
10,4,12.833
10,4,10.201
10,4,9.054
10,4,12.323
10,4,14.941
10,4,11.408
10,4,7.382
10,4,10.170
10,4,5.959
10,4,8.295
10,4,7.729
10,4,9.477
10,4,8.571
10,4,8.013
10,4,8.282
10,4,11.264
10,4,11.330
10,4,6.516
10,4,5.678
10,4,8.040
10,4,11.526
10,4,7.159
10,4,8.224
10,4,8.721
10,4,9.417
10,4,11.102
10,4,7.133
10,4,9.250
10,4,6.663
10,4,6.284
10,4,7.782
10,4,5.684
10,4,7.326
10,4,9.327
10,4,11.020
10,4,7.893
12,0,8.901
12,0,10.788
12,0,6.009
12,0,7.455
12,0,9.134
12,0,9.906
12,0,10.529
12,0,11.003
12,0,7.751
12,0,8.831
12,0,10.222
12,0,10.698
12,0,8.349
12,0,5.279
12,0,7.713
12,0,10.098
12,0,10.694
12,0,7.827
12,0,8.881
12,0,9.017
12,0,9.357
12,0,7.031
12,0,10.346
12,0,7.066
12,0,9.655
12,0,8.916
12,0,11.862
12,0,11.101
12,0,10.309
12,0,9.972
12,0,2.170
12,0,2.014
12,0,2.074
12,0,3.603
12,0,2.624
12,0,2.155
12,0,2.500
12,0,2.186
12,0,2.562
12,0,2.315
12,0,2.410
12,0,1.851
12,0,3.328
12,0,2.234
12,0,1.972
12,0,2.621
12,0,2.642
12,0,2.761
12,0,2.603
12,0,2.900
12,0,2.079
12,0,2.074
12,0,2.172
12,0,2.446
12,0,2.267
12,0,3.242
12,0,2.595
12,0,2.195
12,0,2.989
12,0,3.173
12,0,3.311
12,0,6.112
12,0,7.702
12,0,9.131
12,0,8.000
12,0,7.893
12,0,9.437
12,0,6.810
12,0,6.060
12,0,6.290
12,0,6.113
12,0,5.626
12,0,7.453
12,0,8.389
12,0,10.642
12,0,5.961
12,0,2.712
12,0,6.774
12,0,10.993
12,0,2.305
12,0,5.345
12,0,8.055
12,0,10.016
12,0,5.287
12,0,6.371
12,0,6.521
12,0,6.356
12,0,6.844
12,0,6.562
12,0,5.229
12,0,2.408
12,0,3.419
12,0,2.941
12,0,3.466
12,0,3.358
12,0,2.027
12,0,2.307
12,0,2.484
12,0,3.096
12,0,2.936
12,0,2.729
12,0,2.679
12,0,2.350
12,0,2.100
12,0,3.184
12,0,1.879
12,0,3.651
12,0,3.179
12,0,3.487
12,0,1.798
12,0,2.501
12,0,2.496
12,0,2.324
12,0,2.829
12,0,2.687
12,0,3.266
12,0,2.282
12,0,1.872
12,0,2.491
12,0,3.142
12,0,12.253
12,0,11.665
12,0,9.913
12,0,13.846
12,0,10.321
12,0,12.649
12,0,13.131
12,0,14.203
12,0,13.278
12,0,12.831
12,0,12.112
12,0,10.515
12,0,14.733
12,0,13.974
12,0,10.737
12,0,10.400
12,0,12.314
12,0,12.856
12,0,9.510
12,0,13.701
12,0,10.890
12,0,15.332
12,0,12.346
12,0,15.032
12,0,15.627
12,0,9.329
12,0,14.549
12,0,12.766
12,0,13.190
12,0,9.468
12,1,11.543
12,1,13.441
12,1,12.730
12,1,11.366
12,1,14.255
12,1,15.474
12,1,10.166
12,1,12.705
12,1,10.636
12,1,9.745
12,1,10.789
12,1,10.249
12,1,13.096
12,1,14.959
12,1,11.460
12,1,15.071
12,1,15.042
12,1,12.920
12,1,10.965
12,1,12.317
12,1,12.286
12,1,9.103
12,1,12.884
12,1,11.751
12,1,12.737
12,1,13.731
12,1,10.192
12,1,12.872
12,1,10.567
12,1,11.618
12,1,12.573
12,1,11.002
12,1,13.127
12,1,13.797
12,1,11.929
12,1,10.078
12,1,9.372
12,1,14.554
12,1,12.294
12,1,9.516
12,1,12.225
12,1,10.399
12,1,9.697
12,1,12.861
12,1,10.501
12,1,15.017
12,1,10.242
12,1,11.707
12,1,14.161
12,1,9.790
12,1,12.617
12,1,11.739
12,1,10.958
12,1,13.956
12,1,10.637
12,1,10.576
12,1,11.698
12,1,9.395
12,1,15.010
12,1,15.444
12,1,3.131
12,1,2.357
12,1,2.110
12,1,1.934
12,1,2.172
12,1,1.928
12,1,2.939
12,1,1.895
12,1,3.087
12,1,6.282
12,1,9.320
12,1,8.880
12,1,11.198
12,1,9.823
12,1,7.836
12,1,4.019
12,1,8.135
12,1,4.874
12,1,10.841
12,1,8.603
12,1,10.120
12,1,5.718
12,1,10.281
12,1,2.640
12,1,14.291
12,1,10.658
12,1,13.124
12,1,14.744
12,1,2.803
12,1,8.631
12,1,7.444
12,1,8.054
12,1,14.975
12,1,8.880
12,1,7.887
12,1,14.610
12,1,13.165
12,1,12.443
12,1,6.353
12,1,6.667
12,1,12.756
12,1,10.736
12,1,6.018
12,1,9.558
12,1,11.846
12,1,8.774
12,1,11.154
12,1,12.099
12,1,13.541
12,1,5.510
12,1,11.735
12,1,11.783
12,1,9.227
12,1,12.252
12,1,13.905
12,1,5.722
12,1,6.598
12,1,9.377
12,1,7.991
12,1,14.269
12,1,3.087
12,1,1.904
12,1,3.279
12,1,2.606
12,1,16.031
12,1,15.291
12,1,9.720
12,1,13.252
12,1,12.122
12,1,13.475
12,1,12.253
12,1,11.492
12,1,14.915
12,1,10.757
12,1,15.466
12,1,14.394
12,1,11.772
12,1,12.728
12,1,11.034
12,1,10.533
12,1,12.126
12,1,11.495
12,1,14.777
12,1,12.799
12,1,10.508
12,1,10.736
12,1,12.713
12,1,13.490
12,1,11.239
12,1,9.829
12,2,9.393
12,2,7.914
12,2,13.131
12,2,11.965
12,2,6.443
12,2,9.491
12,2,11.411
12,2,5.884
12,2,7.538
12,2,9.162
12,2,12.106
12,2,9.140
12,2,6.603
12,2,9.143
12,2,11.744
12,2,12.049
12,2,6.619
12,2,7.726
12,2,9.527
12,2,6.693
12,2,12.165
12,2,8.187
12,2,10.663
12,2,12.207
12,2,10.012
12,2,8.431
12,2,9.393
12,2,9.674
12,2,9.888
12,2,9.930
12,2,16.962
12,2,13.621
12,2,11.097
12,2,11.789
12,2,12.248
12,2,10.543
12,2,15.165
12,2,12.787
12,2,11.731
12,2,11.166
12,2,10.934
12,2,16.882
12,2,16.226
12,2,14.213
12,2,11.953
12,2,16.367
12,2,14.290
12,2,12.648
12,2,16.645
12,2,14.367
12,2,11.185
12,2,14.546
12,2,10.330
12,2,14.129
12,2,16.813
12,2,11.915
12,2,14.655
12,2,16.145
12,2,16.652
12,2,16.643
12,2,16.199
12,2,12.583
12,2,14.428
12,2,13.130
12,2,14.705
12,2,11.401
12,2,13.142
12,2,11.687
12,2,15.655
12,2,13.203
12,2,13.215
12,2,14.709
12,2,10.002
12,2,16.767
12,2,15.345
12,2,14.586
12,2,12.723
12,2,12.798
12,2,11.635
12,2,13.684
12,2,14.100
12,2,14.777
12,2,15.575
12,2,10.925
12,2,16.258
12,2,15.164
12,2,14.861
12,2,10.627
12,2,15.581
12,2,14.379
12,2,9.626
12,2,10.828
12,2,11.833
12,2,12.055
12,2,10.394
12,2,9.161
12,2,8.460
12,2,10.464
12,2,12.059
12,2,6.437
12,2,9.272
12,2,10.153
12,2,7.700
12,2,10.259
12,2,7.587
12,2,12.023
12,2,9.192
12,2,6.156
12,2,10.769
12,2,8.638
12,2,7.126
12,2,11.734
12,2,10.562
12,2,10.025
12,2,9.084
12,2,9.002
12,2,8.284
12,2,8.278
12,2,7.486
12,2,7.152
12,2,16.945
12,2,13.646
12,2,12.119
12,2,13.553
12,2,11.909
12,2,12.025
12,2,11.164
12,2,14.850
12,2,14.340
12,2,13.002
12,2,16.584
12,2,16.351
12,2,15.736
12,2,10.650
12,2,16.200
12,2,14.097
12,2,11.384
12,2,16.553
12,2,14.289
12,2,12.477
12,2,16.697
12,2,15.817
12,2,16.640
12,2,10.064
12,2,16.838
12,2,16.537
12,2,15.740
12,2,12.584
12,2,16.659
12,2,12.819
12,3,5.493
12,3,10.612
12,3,8.395
12,3,7.734
12,3,6.764
12,3,8.033
12,3,9.155
12,3,10.693
12,3,7.731
12,3,5.830
12,3,9.582
12,3,7.845
12,3,8.249
12,3,6.931
12,3,8.959
12,3,9.562
12,3,11.686
12,3,9.699
12,3,6.739
12,3,9.561
12,3,6.194
12,3,7.078
12,3,7.336
12,3,7.125
12,3,8.859
12,3,9.649
12,3,11.294
12,3,7.105
12,3,8.713
12,3,8.703
12,3,13.377
12,3,12.800
12,3,10.013
12,3,14.608
12,3,11.704
12,3,14.044
12,3,10.452
12,3,9.332
12,3,9.245
12,3,13.226
12,3,14.464
12,3,10.964
12,3,9.175
12,3,9.510
12,3,12.533
12,3,15.317
12,3,9.520
12,3,14.604
12,3,13.229
12,3,11.645
12,3,10.867
12,3,13.369
12,3,10.116
12,3,12.819
12,3,14.114
12,3,9.459
12,3,10.592
12,3,11.485
12,3,10.223
12,3,10.192
12,3,3.340
12,3,3.248
12,3,2.259
12,3,3.006
12,3,2.070
12,3,8.503
12,3,8.259
12,3,10.876
12,3,11.954
12,3,2.857
12,3,11.425
12,3,9.710
12,3,13.093
12,3,8.420
12,3,8.844
12,3,5.331
12,3,11.727
12,3,11.430
12,3,12.249
12,3,11.657
12,3,11.945
12,3,5.320
12,3,12.112
12,3,13.015
12,3,12.773
12,3,8.552
12,3,10.054
12,3,12.601
12,3,13.979
12,3,13.638
12,3,8.068
12,3,10.125
12,3,6.002
12,3,8.070
12,3,8.958
12,3,5.346
12,3,12.424
12,3,11.507
12,3,11.658
12,3,11.379
12,3,11.050
12,3,10.016
12,3,10.002
12,3,14.148
12,3,10.488
12,3,9.497
12,3,12.303
12,3,5.683
12,3,4.512
12,3,8.497
12,3,9.683
12,3,9.976
12,3,10.138
12,3,10.471
12,3,7.726
12,3,2.714
12,3,11.843
12,3,6.805
12,3,9.014
12,3,9.906
12,3,2.721
12,3,3.105
12,3,3.479
12,3,3.119
12,3,2.520
12,3,2.961
12,3,2.397
12,3,2.258
12,3,1.866
12,3,1.915
12,3,2.230
12,3,2.372
12,3,2.993
12,3,2.801
12,3,2.685
12,3,1.996
12,3,2.204
12,3,1.868
12,3,2.310
12,3,2.871
12,3,3.625
12,3,7.955
12,3,6.759
12,3,4.263
12,3,3.915
12,3,8.967
12,3,13.553
12,3,6.578
12,3,12.798
12,3,8.803
12,4,4.617
12,4,2.184
12,4,2.004
12,4,1.993
12,4,2.961
12,4,3.386
12,4,2.919
12,4,2.725
12,4,1.939
12,4,2.469
12,4,2.548
12,4,2.061
12,4,2.129
12,4,2.055
12,4,3.110
12,4,2.512
12,4,2.802
12,4,2.989
12,4,2.838
12,4,2.496
12,4,1.991
12,4,2.664
12,4,2.455
12,4,3.104
12,4,3.255
12,4,2.410
12,4,3.452
12,4,2.731
12,4,2.251
12,4,2.527
12,4,2.829
12,4,2.992
12,4,2.192
12,4,2.568
12,4,3.229
12,4,2.889
12,4,2.603
12,4,2.219
12,4,3.148
12,4,2.292
12,4,2.486
12,4,3.040
12,4,2.306
12,4,2.803
12,4,1.923
12,4,3.055
12,4,7.634
12,4,10.962
12,4,11.389
12,4,8.953
12,4,15.621
12,4,10.857
12,4,9.465
12,4,6.515
12,4,8.549
12,4,7.388
12,4,13.312
12,4,11.227
12,4,4.354
12,4,10.487
12,4,3.406
12,4,3.089
12,4,3.175
12,4,1.735
12,4,2.943
12,4,2.683
12,4,2.130
12,4,2.299
12,4,2.747
12,4,2.156
12,4,2.167
12,4,1.894
12,4,1.644
12,4,1.957
12,4,2.850
12,4,2.022
12,4,3.087
12,4,3.243
12,4,2.103
12,4,3.133
12,4,2.742
12,4,2.636
12,4,3.383
12,4,2.588
12,4,2.288
12,4,3.223
12,4,3.015
12,4,2.453
12,4,2.547
12,4,2.568
12,4,13.469
12,4,10.764
12,4,10.389
12,4,12.325
12,4,12.219
12,4,11.237
12,4,13.485
12,4,10.945
12,4,12.483
12,4,10.877
12,4,15.390
12,4,12.866
12,4,11.225
12,4,11.735
12,4,10.357
12,4,10.119
12,4,13.208
12,4,14.715
12,4,10.751
12,4,14.261
12,4,11.065
12,4,14.244
12,4,13.205
12,4,15.182
12,4,9.683
12,4,13.824
12,4,12.416
12,4,12.834
12,4,10.158
12,4,10.593
12,4,7.349
12,4,8.317
12,4,5.827
12,4,7.409
12,4,9.784
12,4,8.129
12,4,5.409
12,4,7.149
12,4,11.395
12,4,9.966
12,4,5.507
12,4,10.783
12,4,9.692
12,4,5.437
12,4,8.720
12,4,10.635
12,4,8.468
12,4,5.612
12,4,7.821
12,4,10.187
12,4,8.065
12,4,11.339
12,4,8.061
12,4,6.041
12,4,9.562
12,4,7.756
12,4,5.343
12,4,9.627
12,4,5.505
12,4,8.024
12,5,28.973
12,5,10.675
12,5,12.706
12,5,15.422
12,5,10.953
12,5,14.673
12,5,9.797
12,5,12.292
12,5,13.692
12,5,14.354
12,5,9.469
12,5,10.501
12,5,11.694
12,5,10.516
12,5,13.874
12,5,11.124
12,5,11.552
12,5,10.887
12,5,12.633
12,5,13.295
12,5,13.089
12,5,15.620
12,5,15.323
12,5,13.682
12,5,11.648
12,5,12.192
12,5,13.416
12,5,10.562
12,5,10.702
12,5,10.914
12,5,1.982
12,5,2.608
12,5,2.168
12,5,3.420
12,5,2.586
12,5,2.842
12,5,2.876
12,5,2.926
12,5,2.293
12,5,3.056
12,5,2.796
12,5,2.385
12,5,2.598
12,5,2.614
12,5,3.116
12,5,3.209
12,5,3.089
12,5,3.063
12,5,2.869
12,5,2.945
12,5,2.627
12,5,2.844
12,5,2.617
12,5,2.599
12,5,9.564
12,5,6.358
12,5,7.871
12,5,8.096
12,5,12.918
12,5,12.435
12,5,8.519
12,5,11.826
12,5,9.041
12,5,10.589
12,5,10.173
12,5,10.707
12,5,11.747
12,5,11.765
12,5,11.480
12,5,4.990
12,5,11.799
12,5,13.178
12,5,14.683
12,5,4.267
12,5,9.503
12,5,8.987
12,5,11.919
12,5,7.755
12,5,2.920
12,5,6.694
12,5,11.659
12,5,13.791
12,5,6.859
12,5,7.378
12,5,6.007
12,5,10.857
12,5,13.219
12,5,6.023
12,5,14.415
12,5,7.208
12,5,3.128
12,5,2.893
12,5,2.171
12,5,3.375
12,5,1.920
12,5,2.112
12,5,2.017
12,5,3.051
12,5,2.660
12,5,2.026
12,5,2.619
12,5,2.639
12,5,2.016
12,5,2.224
12,5,3.233
12,5,1.922
12,5,2.625
12,5,3.175
12,5,10.821
12,5,9.577
12,5,11.852
12,5,12.071
12,5,7.370
12,5,8.540
12,5,8.880
12,5,8.886
12,5,11.919
12,5,11.770
12,5,7.171
12,5,6.666
12,5,15.302
12,5,10.540
12,5,14.613
12,5,14.063
12,5,12.322
12,5,15.335
12,5,12.549
12,5,10.259
12,5,9.983
12,5,15.396
12,5,14.744
12,5,14.974
12,5,9.673
12,5,9.449
12,5,10.055
12,5,10.458
12,5,11.638
12,5,13.230
12,5,9.729
12,5,12.696
12,5,15.555
12,5,13.036
12,5,15.538
12,5,11.870
12,5,13.508
12,5,9.592
12,5,11.445
12,5,11.945
12,5,10.150
12,5,15.208
14,0,3.169
14,0,3.098
14,0,2.251
14,0,2.704
14,0,3.428
14,0,2.203
14,0,2.264
14,0,2.896
14,0,3.076
14,0,2.327
14,0,3.135
14,0,2.212
14,0,2.038
14,0,1.967
14,0,3.411
14,0,2.467
14,0,2.258
14,0,1.924
14,0,3.294
14,0,8.892
14,0,12.626
14,0,8.351
14,0,12.196
14,0,7.429
14,0,14.877
14,0,8.784
14,0,7.888
14,0,8.318
14,0,6.711
14,0,8.126
14,0,8.235
14,0,10.499
14,0,8.050
14,0,11.193
14,0,7.974
14,0,10.136
14,0,6.253
14,0,9.207
14,0,11.042
14,0,5.515
14,0,5.641
14,0,6.696
14,0,5.778
14,0,10.768
14,0,10.939
14,0,10.910
14,0,7.063
14,0,9.370
14,0,11.159
14,0,9.434
14,0,9.493
14,0,5.707
14,0,10.086
14,0,10.098
14,0,11.010
14,0,10.221
14,0,8.298
14,0,11.027
14,0,7.946
14,0,9.558
14,0,2.910
14,0,1.983
14,0,2.426
14,0,3.310
14,0,3.367
14,0,3.134
14,0,3.137
14,0,2.060
14,0,2.896
14,0,2.428
14,0,2.503
14,0,2.331
14,0,2.160
14,0,3.087
14,0,3.393
14,0,2.492
14,0,2.697
14,0,2.054
14,0,1.908
14,0,2.875
14,0,2.209
14,0,2.654
14,0,2.320
14,0,2.767
14,0,3.126
14,0,3.439
14,0,2.293
14,0,2.655
14,0,2.392
14,0,2.904
14,0,2.091
14,0,2.317
14,0,3.024
14,0,3.198
14,0,2.217
14,0,2.447
14,0,2.902
14,0,1.874
14,0,3.256
14,0,3.070
14,0,3.021
14,0,2.820
14,0,3.160
14,0,3.348
14,0,3.418
14,0,2.293
14,0,3.105
14,0,3.008
14,0,3.145
14,0,3.092
14,0,1.979
14,0,2.585
14,0,2.047
14,0,2.928
14,0,2.893
14,0,2.242
14,0,2.260
14,0,2.800
14,0,2.398
14,0,3.389
14,0,8.204
14,0,9.318
14,0,8.587
14,0,7.785
14,0,8.099
14,0,6.717
14,0,6.693
14,0,6.132
14,0,5.597
14,0,8.732
14,0,10.459
14,0,6.939
14,0,11.501
14,0,8.320
14,0,11.087
14,0,7.040
14,0,8.420
14,0,8.440
14,0,6.820
14,0,5.980
14,0,11.383
14,0,10.126
14,0,5.922
14,0,11.389
14,0,11.208
14,0,11.297
14,0,5.699
14,0,7.321
14,0,9.630
14,0,9.913
14,1,2.727
14,1,11.784
14,1,8.020
14,1,5.919
14,1,12.452
14,1,15.191
14,1,9.723
14,1,10.290
14,1,12.397
14,1,10.814
14,1,8.973
14,1,5.362
14,1,11.389
14,1,10.036
14,1,14.342
14,1,6.108
14,1,10.097
14,1,7.124
14,1,8.116
14,1,13.265
14,1,11.009
14,1,12.244
14,1,8.540
14,1,6.594
14,1,9.813
14,1,14.027
14,1,13.181
14,1,11.703
14,1,11.875
14,1,9.998
14,1,2.315
14,1,2.569
14,1,1.901
14,1,3.679
14,1,2.588
14,1,3.052
14,1,2.096
14,1,2.946
14,1,2.002
14,1,2.100
14,1,3.154
14,1,2.831
14,1,2.627
14,1,2.971
14,1,2.230
14,1,3.081
14,1,2.729
14,1,2.328
14,1,2.802
14,1,1.783
14,1,2.336
14,1,2.086
14,1,2.247
14,1,3.208
14,1,2.330
14,1,3.073
14,1,2.581
14,1,2.904
14,1,2.658
14,1,2.787
14,1,13.563
14,1,13.144
14,1,15.016
14,1,10.159
14,1,9.457
14,1,15.558
14,1,12.347
14,1,10.478
14,1,9.984
14,1,10.941
14,1,15.031
14,1,13.352
14,1,15.171
14,1,13.927
14,1,12.183
14,1,13.062
14,1,15.435
14,1,12.667
14,1,15.272
14,1,11.876
14,1,11.018
14,1,11.524
14,1,14.792
14,1,14.578
14,1,11.767
14,1,9.052
14,1,13.073
14,1,12.597
14,1,14.247
14,1,15.535
14,1,6.877
14,1,5.307
14,1,6.779
14,1,6.901
14,1,8.220
14,1,5.997
14,1,7.173
14,1,10.942
14,1,9.733
14,1,8.136
14,1,11.415
14,1,5.170
14,1,5.185
14,1,7.973
14,1,5.687
14,1,10.635
14,1,6.186
14,1,7.779
14,1,8.939
14,1,9.048
14,1,11.529
14,1,8.248
14,1,8.132
14,1,7.090
14,1,7.375
14,1,6.825
14,1,8.084
14,1,6.570
14,1,5.689
14,1,11.451
14,1,10.268
14,1,11.810
14,1,10.594
14,1,11.419
14,1,14.459
14,1,7.679
14,1,3.643
14,1,12.236
14,1,7.191
14,1,11.888
14,1,7.666
14,1,13.684
14,1,9.462
14,1,2.998
14,1,7.578
14,1,11.581
14,1,9.325
14,1,11.910
14,1,10.994
14,1,13.277
14,1,11.379
14,1,10.516
14,1,9.234
14,1,11.388
14,1,9.175
14,1,7.115
14,1,7.235
14,1,12.252
14,1,5.645
14,1,8.910
14,2,16.104
14,2,14.233
14,2,11.533
14,2,15.387
14,2,12.927
14,2,15.852
14,2,14.432
14,2,12.140
14,2,15.178
14,2,16.641
14,2,15.302
14,2,10.987
14,2,14.586
14,2,14.495
14,2,14.241
14,2,13.291
14,2,13.335
14,2,13.483
14,2,13.526
14,2,10.823
14,2,16.283
14,2,15.508
14,2,16.330
14,2,15.976
14,2,10.010
14,2,13.805
14,2,13.095
14,2,12.577
14,2,14.419
14,2,11.144
14,2,2.992
14,2,2.942
14,2,2.767
14,2,3.329
14,2,3.576
14,2,3.490
14,2,2.345
14,2,2.575
14,2,2.827
14,2,2.274
14,2,2.490
14,2,3.321
14,2,2.119
14,2,3.821
